plaque,type,couleur_vehicule,assurance,statut
231 تونس 1531,Privé,Noir,Valide,Conforme
RS 910734,Régime Spécial,Gris,Expirée,Non conforme
15 277774,Gouvernemental,Noir,Valide,Conforme
101 تونس 1910 L,Location,Blanc,Valide,Conforme
177 تونس 8232 L,Location,Rouge,Expirée,Non conforme
141 تونس 5369 L,Location,Rouge,Expirée,Non conforme
110 تونس 2218 L,Location,Bleu,Expirée,Non conforme
223 تونس 1957 L,Location,Noir,Expirée,Non conforme
17 161429,Gouvernemental,Noir,Valide,Conforme
137 تونس 9629,Privé,Gris,Valide,Conforme
151 تونس 7014,Privé,Blanc,Valide,Conforme
RS 204997,Régime Spécial,Rouge,Valide,Conforme
RS 504987,Régime Spécial,Rouge,Valide,Conforme
06 740598,Gouvernemental,Blanc,Valide,Conforme
18 567775,Gouvernemental,Noir,Valide,Conforme
08 855499,Gouvernemental,Noir,Valide,Conforme
RS 156223,Régime Spécial,Noir,Valide,Conforme
RS 507623,Régime Spécial,Noir,Expirée,Non conforme
151 تونس 7882 L,Location,Noir,Valide,Conforme
RS 568496,Régime Spécial,Blanc,Expirée,Non conforme
162 تونس 4420 L,Location,Rouge,Expirée,Non conforme
109 تونس 2971 L,Location,Noir,Expirée,Non conforme
90 تونس 4198 L,Location,Rouge,Valide,Conforme
RS 656485,Régime Spécial,Noir,Valide,Conforme
RS 392691,Régime Spécial,Rouge,Expirée,Non conforme
RS 325435,Régime Spécial,Rouge,Valide,Conforme
44 تونس 4378,Privé,Bleu,Expirée,Non conforme
12 642591,Gouvernemental,Rouge,Valide,Conforme
14 999840,Gouvernemental,Gris,Valide,Conforme
RS 674499,Régime Spécial,Rouge,Valide,Conforme
RS 855652,Régime Spécial,Blanc,Valide,Conforme
116 تونس 2639,Privé,Blanc,Valide,Conforme
RS 959352,Régime Spécial,Noir,Valide,Conforme
14 288494,Gouvernemental,Blanc,Expirée,Non conforme
248 تونس 2843,Privé,Noir,Expirée,Non conforme
RS 647336,Régime Spécial,Bleu,Valide,Conforme
87 تونس 8194,Privé,Blanc,Valide,Conforme
99 تونس 1958 L,Location,Noir,Expirée,Non conforme
165 تونس 4236 L,Location,Rouge,Valide,Conforme
06 202116,Gouvernemental,Noir,Expirée,Non conforme
RS 676676,Régime Spécial,Gris,Expirée,Non conforme
235 تونس 9507,Privé,Bleu,Expirée,Non conforme
19 716903,Gouvernemental,Blanc,Valide,Conforme
212 تونس 2563,Privé,Gris,Expirée,Non conforme
243 تونس 3850,Privé,Rouge,Expirée,Non conforme
13 791863,Gouvernemental,Gris,Expirée,Non conforme
161 تونس 1421 L,Location,Rouge,Valide,Conforme
36 تونس 3597 L,Location,Bleu,Valide,Conforme
RS 957586,Régime Spécial,Bleu,Expirée,Non conforme
70 تونس 6625,Privé,Blanc,Valide,Conforme
02 409907,Gouvernemental,Rouge,Expirée,Non conforme
128 تونس 1778,Privé,Rouge,Valide,Conforme
17 879395,Gouvernemental,Noir,Expirée,Non conforme
174 تونس 6528,Privé,Noir,Valide,Conforme
121 تونس 5325,Privé,Rouge,Valide,Conforme
RS 914909,Régime Spécial,Bleu,Expirée,Non conforme
11 918538,Gouvernemental,Blanc,Valide,Conforme
236 تونس 5977 L,Location,Blanc,Valide,Conforme
02 557844,Gouvernemental,Rouge,Expirée,Non conforme
158 تونس 2042 L,Location,Bleu,Valide,Conforme
RS 116257,Régime Spécial,Bleu,Valide,Conforme
51 تونس 7330,Privé,Rouge,Expirée,Non conforme
26 تونس 7924 L,Location,Gris,Valide,Conforme
230 تونس 8972,Privé,Gris,Valide,Conforme
19 184828,Gouvernemental,Rouge,Valide,Conforme
87 تونس 8325 L,Location,Rouge,Valide,Conforme
192 تونس 8446 L,Location,Gris,Expirée,Non conforme
02 717423,Gouvernemental,Rouge,Expirée,Non conforme
143 تونس 8950,Privé,Bleu,Expirée,Non conforme
04 995920,Gouvernemental,Rouge,Expirée,Non conforme
233 تونس 2047 L,Location,Blanc,Valide,Conforme
46 تونس 9160 L,Location,Noir,Valide,Conforme
19 تونس 3372 L,Location,Noir,Valide,Conforme
16 تونس 8837,Privé,Gris,Valide,Conforme
23 تونس 1568 L,Location,Bleu,Expirée,Non conforme
244 تونس 3966 L,Location,Rouge,Valide,Conforme
11 تونس 3283 L,Location,Blanc,Expirée,Non conforme
RS 760007,Régime Spécial,Blanc,Expirée,Non conforme
03 743152,Gouvernemental,Bleu,Valide,Conforme
11 242859,Gouvernemental,Rouge,Valide,Conforme
RS 481244,Régime Spécial,Noir,Expirée,Non conforme
90 تونس 6965,Privé,Bleu,Expirée,Non conforme
159 تونس 1576,Privé,Rouge,Expirée,Non conforme
232 تونس 8298 L,Location,Noir,Valide,Conforme
RS 134865,Régime Spécial,Gris,Valide,Conforme
02 566906,Gouvernemental,Rouge,Expirée,Non conforme
15 667171,Gouvernemental,Blanc,Valide,Conforme
RS 408798,Régime Spécial,Blanc,Expirée,Non conforme
15 تونس 9225 L,Location,Rouge,Valide,Conforme
RS 957778,Régime Spécial,Bleu,Expirée,Non conforme
02 987944,Gouvernemental,Noir,Expirée,Non conforme
68 تونس 1440,Privé,Bleu,Valide,Conforme
130 تونس 2687,Privé,Gris,Expirée,Non conforme
18 573143,Gouvernemental,Noir,Expirée,Non conforme
36 تونس 5155 L,Location,Noir,Expirée,Non conforme
RS 731451,Régime Spécial,Bleu,Expirée,Non conforme
RS 427633,Régime Spécial,Noir,Expirée,Non conforme
226 تونس 7702,Privé,Rouge,Expirée,Non conforme
70 تونس 4050 L,Location,Rouge,Valide,Conforme
RS 540942,Régime Spécial,Bleu,Valide,Conforme
110 تونس 8298 L,Location,Blanc,Expirée,Non conforme
16 717157,Gouvernemental,Bleu,Expirée,Non conforme
176 تونس 3366,Privé,Gris,Valide,Conforme
RS 169035,Régime Spécial,Gris,Expirée,Non conforme
09 197610,Gouvernemental,Blanc,Expirée,Non conforme
14 558721,Gouvernemental,Rouge,Expirée,Non conforme
209 تونس 3013,Privé,Gris,Valide,Conforme
RS 842405,Régime Spécial,Bleu,Expirée,Non conforme
RS 654209,Régime Spécial,Gris,Expirée,Non conforme
153 تونس 1081,Privé,Noir,Expirée,Non conforme
241 تونس 4085,Privé,Noir,Expirée,Non conforme
151 تونس 6002,Privé,Rouge,Valide,Conforme
07 325666,Gouvernemental,Rouge,Expirée,Non conforme
127 تونس 5824 L,Location,Rouge,Expirée,Non conforme
20 954151,Gouvernemental,Rouge,Valide,Conforme
16 506063,Gouvernemental,Gris,Valide,Conforme
RS 322361,Régime Spécial,Rouge,Valide,Conforme
RS 445699,Régime Spécial,Rouge,Valide,Conforme
18 894929,Gouvernemental,Bleu,Valide,Conforme
11 تونس 1027 L,Location,Blanc,Valide,Conforme
246 تونس 9285,Privé,Noir,Valide,Conforme
RS 164643,Régime Spécial,Rouge,Expirée,Non conforme
06 299648,Gouvernemental,Rouge,Valide,Conforme
RS 767203,Régime Spécial,Blanc,Expirée,Non conforme
RS 310120,Régime Spécial,Blanc,Valide,Conforme
81 تونس 9398 L,Location,Rouge,Expirée,Non conforme
19 425886,Gouvernemental,Bleu,Valide,Conforme
223 تونس 8775,Privé,Rouge,Valide,Conforme
222 تونس 1207 L,Location,Noir,Expirée,Non conforme
226 تونس 5207 L,Location,Rouge,Valide,Conforme
RS 107484,Régime Spécial,Gris,Valide,Conforme
234 تونس 5975,Privé,Noir,Valide,Conforme
RS 493717,Régime Spécial,Noir,Valide,Conforme
RS 106973,Régime Spécial,Blanc,Expirée,Non conforme
01 190387,Gouvernemental,Bleu,Valide,Conforme
223 تونس 9553 L,Location,Blanc,Valide,Conforme
RS 652564,Régime Spécial,Bleu,Expirée,Non conforme
01 794400,Gouvernemental,Gris,Expirée,Non conforme
91 تونس 3441 L,Location,Blanc,Expirée,Non conforme
117 تونس 7623,Privé,Blanc,Expirée,Non conforme
13 102323,Gouvernemental,Bleu,Expirée,Non conforme
175 تونس 6686,Privé,Rouge,Valide,Conforme
08 392036,Gouvernemental,Bleu,Valide,Conforme
111 تونس 7139,Privé,Noir,Expirée,Non conforme
RS 589466,Régime Spécial,Rouge,Expirée,Non conforme
RS 550492,Régime Spécial,Gris,Valide,Conforme
12 تونس 6494,Privé,Gris,Valide,Conforme
02 434251,Gouvernemental,Rouge,Expirée,Non conforme
RS 108651,Régime Spécial,Noir,Expirée,Non conforme
28 تونس 3287,Privé,Gris,Expirée,Non conforme
04 837249,Gouvernemental,Bleu,Valide,Conforme
231 تونس 1768,Privé,Bleu,Expirée,Non conforme
64 تونس 1561,Privé,Gris,Expirée,Non conforme
213 تونس 3705 L,Location,Gris,Expirée,Non conforme
13 914533,Gouvernemental,Bleu,Valide,Conforme
181 تونس 7535 L,Location,Bleu,Expirée,Non conforme
40 تونس 4908 L,Location,Blanc,Expirée,Non conforme
09 824284,Gouvernemental,Rouge,Valide,Conforme
RS 907453,Régime Spécial,Rouge,Expirée,Non conforme
RS 883820,Régime Spécial,Bleu,Expirée,Non conforme
165 تونس 4590,Privé,Bleu,Valide,Conforme
RS 766448,Régime Spécial,Bleu,Valide,Conforme
116 تونس 4221 L,Location,Gris,Expirée,Non conforme
01 152736,Gouvernemental,Gris,Valide,Conforme
63 تونس 3923,Privé,Rouge,Valide,Conforme
17 792435,Gouvernemental,Rouge,Valide,Conforme
96 تونس 9862 L,Location,Gris,Valide,Conforme
29 تونس 2635,Privé,Bleu,Valide,Conforme
64 تونس 8990 L,Location,Blanc,Expirée,Non conforme
12 تونس 8185 L,Location,Blanc,Expirée,Non conforme
14 تونس 2525,Privé,Blanc,Valide,Conforme
RS 755666,Régime Spécial,Blanc,Expirée,Non conforme
11 809163,Gouvernemental,Bleu,Expirée,Non conforme
RS 355085,Régime Spécial,Bleu,Expirée,Non conforme
165 تونس 1066 L,Location,Noir,Expirée,Non conforme
202 تونس 7480 L,Location,Rouge,Valide,Conforme
RS 828551,Régime Spécial,Noir,Valide,Conforme
08 734242,Gouvernemental,Rouge,Valide,Conforme
31 تونس 7251,Privé,Noir,Valide,Conforme
221 تونس 3166 L,Location,Bleu,Valide,Conforme
RS 992519,Régime Spécial,Noir,Valide,Conforme
05 323361,Gouvernemental,Bleu,Valide,Conforme
RS 817124,Régime Spécial,Bleu,Expirée,Non conforme
120 تونس 7432,Privé,Rouge,Valide,Conforme
05 513153,Gouvernemental,Bleu,Expirée,Non conforme
66 تونس 4031 L,Location,Gris,Valide,Conforme
203 تونس 9001 L,Location,Gris,Valide,Conforme
221 تونس 3570,Privé,Blanc,Expirée,Non conforme
94 تونس 7647 L,Location,Noir,Expirée,Non conforme
RS 441114,Régime Spécial,Noir,Valide,Conforme
205 تونس 3080,Privé,Bleu,Valide,Conforme
250 تونس 4139 L,Location,Blanc,Valide,Conforme
04 341405,Gouvernemental,Bleu,Valide,Conforme
RS 429188,Régime Spécial,Blanc,Expirée,Non conforme
RS 364488,Régime Spécial,Rouge,Valide,Conforme
16 370626,Gouvernemental,Gris,Expirée,Non conforme
12 387358,Gouvernemental,Blanc,Valide,Conforme
RS 324160,Régime Spécial,Bleu,Valide,Conforme
222 تونس 6422,Privé,Blanc,Expirée,Non conforme
216 تونس 8191 L,Location,Bleu,Valide,Conforme
10 437070,Gouvernemental,Rouge,Expirée,Non conforme
RS 552495,Régime Spécial,Noir,Expirée,Non conforme
04 893093,Gouvernemental,Bleu,Valide,Conforme
91 تونس 7602 L,Location,Bleu,Expirée,Non conforme
230 تونس 8909,Privé,Blanc,Valide,Conforme
43 تونس 9498,Privé,Rouge,Valide,Conforme
101 تونس 7187 L,Location,Bleu,Expirée,Non conforme
05 687650,Gouvernemental,Bleu,Expirée,Non conforme
65 تونس 6898 L,Location,Rouge,Expirée,Non conforme
152 تونس 1334,Privé,Blanc,Expirée,Non conforme
RS 145070,Régime Spécial,Gris,Expirée,Non conforme
173 تونس 5481,Privé,Gris,Valide,Conforme
02 190059,Gouvernemental,Blanc,Valide,Conforme
RS 718984,Régime Spécial,Bleu,Valide,Conforme
08 239645,Gouvernemental,Bleu,Valide,Conforme
RS 361251,Régime Spécial,Blanc,Valide,Conforme
RS 595901,Régime Spécial,Noir,Valide,Conforme
180 تونس 7230,Privé,Rouge,Expirée,Non conforme
RS 593771,Régime Spécial,Bleu,Expirée,Non conforme
18 891367,Gouvernemental,Noir,Expirée,Non conforme
123 تونس 1492 L,Location,Noir,Expirée,Non conforme
10 946068,Gouvernemental,Rouge,Valide,Conforme
93 تونس 8392 L,Location,Bleu,Valide,Conforme
17 150326,Gouvernemental,Bleu,Valide,Conforme
RS 234945,Régime Spécial,Bleu,Expirée,Non conforme
215 تونس 9634 L,Location,Gris,Expirée,Non conforme
108 تونس 7791 L,Location,Bleu,Valide,Conforme
86 تونس 2871,Privé,Rouge,Valide,Conforme
146 تونس 8616 L,Location,Bleu,Expirée,Non conforme
13 611856,Gouvernemental,Noir,Expirée,Non conforme
44 تونس 5939 L,Location,Blanc,Valide,Conforme
RS 422107,Régime Spécial,Noir,Valide,Conforme
RS 831393,Régime Spécial,Gris,Valide,Conforme
241 تونس 4659 L,Location,Gris,Expirée,Non conforme
07 252020,Gouvernemental,Bleu,Expirée,Non conforme
53 تونس 1701,Privé,Noir,Expirée,Non conforme
19 تونس 5102 L,Location,Noir,Valide,Conforme
205 تونس 6835 L,Location,Gris,Valide,Conforme
75 تونس 8472 L,Location,Bleu,Valide,Conforme
08 903700,Gouvernemental,Noir,Valide,Conforme
172 تونس 3441,Privé,Bleu,Expirée,Non conforme
73 تونس 9583 L,Location,Noir,Valide,Conforme
RS 235483,Régime Spécial,Noir,Valide,Conforme
168 تونس 7210,Privé,Rouge,Expirée,Non conforme
58 تونس 6734,Privé,Gris,Expirée,Non conforme
118 تونس 4315,Privé,Bleu,Valide,Conforme
135 تونس 9584,Privé,Noir,Expirée,Non conforme
RS 416847,Régime Spécial,Bleu,Valide,Conforme
51 تونس 7930,Privé,Rouge,Expirée,Non conforme
11 829272,Gouvernemental,Noir,Valide,Conforme
225 تونس 4065,Privé,Rouge,Valide,Conforme
122 تونس 6282 L,Location,Rouge,Expirée,Non conforme
RS 386014,Régime Spécial,Blanc,Expirée,Non conforme
08 644305,Gouvernemental,Bleu,Valide,Conforme
223 تونس 7362 L,Location,Blanc,Expirée,Non conforme
11 516353,Gouvernemental,Noir,Expirée,Non conforme
141 تونس 1859 L,Location,Bleu,Valide,Conforme
04 456062,Gouvernemental,Bleu,Valide,Conforme
15 814980,Gouvernemental,Noir,Expirée,Non conforme
RS 636547,Régime Spécial,Gris,Expirée,Non conforme
01 455024,Gouvernemental,Noir,Valide,Conforme
17 تونس 8152 L,Location,Rouge,Valide,Conforme
RS 719309,Régime Spécial,Noir,Expirée,Non conforme
RS 542775,Régime Spécial,Bleu,Valide,Conforme
115 تونس 1984 L,Location,Rouge,Valide,Conforme
199 تونس 8116,Privé,Blanc,Expirée,Non conforme
12 408067,Gouvernemental,Gris,Expirée,Non conforme
53 تونس 6138 L,Location,Noir,Valide,Conforme
205 تونس 3935 L,Location,Bleu,Valide,Conforme
204 تونس 9934,Privé,Noir,Valide,Conforme
RS 121154,Régime Spécial,Bleu,Valide,Conforme
13 567840,Gouvernemental,Bleu,Valide,Conforme
174 تونس 3604 L,Location,Gris,Valide,Conforme
75 تونس 7658 L,Location,Blanc,Expirée,Non conforme
RS 743743,Régime Spécial,Rouge,Expirée,Non conforme
RS 583928,Régime Spécial,Bleu,Expirée,Non conforme
04 120947,Gouvernemental,Blanc,Expirée,Non conforme
148 تونس 3479,Privé,Gris,Expirée,Non conforme
72 تونس 1249,Privé,Gris,Valide,Conforme
RS 515308,Régime Spécial,Gris,Expirée,Non conforme
37 تونس 2881,Privé,Gris,Expirée,Non conforme
185 تونس 2058 L,Location,Gris,Expirée,Non conforme
86 تونس 8293 L,Location,Blanc,Expirée,Non conforme
RS 965890,Régime Spécial,Gris,Expirée,Non conforme
133 تونس 5607,Privé,Rouge,Expirée,Non conforme
10 909220,Gouvernemental,Rouge,Expirée,Non conforme
RS 740165,Régime Spécial,Bleu,Expirée,Non conforme
17 436477,Gouvernemental,Bleu,Valide,Conforme
100 تونس 3819,Privé,Rouge,Expirée,Non conforme
RS 986295,Régime Spécial,Bleu,Valide,Conforme
RS 910335,Régime Spécial,Rouge,Valide,Conforme
162 تونس 8921,Privé,Noir,Valide,Conforme
RS 380852,Régime Spécial,Blanc,Valide,Conforme
30 تونس 4032 L,Location,Rouge,Valide,Conforme
100 تونس 8665,Privé,Blanc,Valide,Conforme
154 تونس 4127,Privé,Noir,Expirée,Non conforme
160 تونس 1574,Privé,Bleu,Expirée,Non conforme
33 تونس 3425 L,Location,Blanc,Expirée,Non conforme
RS 370415,Régime Spécial,Noir,Expirée,Non conforme
RS 349590,Régime Spécial,Bleu,Expirée,Non conforme
11 114151,Gouvernemental,Blanc,Valide,Conforme
18 810000,Gouvernemental,Blanc,Expirée,Non conforme
216 تونس 1932 L,Location,Noir,Expirée,Non conforme
RS 546809,Régime Spécial,Gris,Expirée,Non conforme
RS 475944,Régime Spécial,Blanc,Expirée,Non conforme
202 تونس 4956,Privé,Rouge,Valide,Conforme
RS 986600,Régime Spécial,Blanc,Expirée,Non conforme
13 489531,Gouvernemental,Gris,Valide,Conforme
RS 545450,Régime Spécial,Rouge,Expirée,Non conforme
RS 949286,Régime Spécial,Blanc,Valide,Conforme
139 تونس 4560 L,Location,Blanc,Expirée,Non conforme
RS 486710,Régime Spécial,Bleu,Valide,Conforme
178 تونس 1762 L,Location,Gris,Expirée,Non conforme
110 تونس 4199,Privé,Blanc,Valide,Conforme
13 359467,Gouvernemental,Bleu,Expirée,Non conforme
108 تونس 7796,Privé,Blanc,Expirée,Non conforme
242 تونس 6722 L,Location,Gris,Valide,Conforme
RS 867821,Régime Spécial,Rouge,Expirée,Non conforme
205 تونس 3398 L,Location,Noir,Valide,Conforme
RS 104088,Régime Spécial,Blanc,Valide,Conforme
220 تونس 7851,Privé,Gris,Valide,Conforme
RS 832524,Régime Spécial,Gris,Valide,Conforme
20 673853,Gouvernemental,Blanc,Expirée,Non conforme
RS 716329,Régime Spécial,Rouge,Valide,Conforme
134 تونس 5995,Privé,Bleu,Expirée,Non conforme
10 903162,Gouvernemental,Rouge,Expirée,Non conforme
06 162995,Gouvernemental,Blanc,Expirée,Non conforme
RS 393569,Régime Spécial,Rouge,Valide,Conforme
121 تونس 4567,Privé,Gris,Valide,Conforme
168 تونس 3369,Privé,Bleu,Valide,Conforme
RS 518887,Régime Spécial,Blanc,Expirée,Non conforme
234 تونس 6516,Privé,Noir,Valide,Conforme
RS 403441,Régime Spécial,Noir,Valide,Conforme
RS 875105,Régime Spécial,Blanc,Valide,Conforme
240 تونس 3098 L,Location,Noir,Valide,Conforme
112 تونس 5808 L,Location,Noir,Expirée,Non conforme
81 تونس 6268,Privé,Blanc,Expirée,Non conforme
16 971728,Gouvernemental,Noir,Expirée,Non conforme
13 870460,Gouvernemental,Gris,Expirée,Non conforme
